Lake,Site,ISO 8601 UTC,SampleDateTime,Value,Approval Level,Grade,Qualifiers,Parameter,Sample
Lake ?karo,1,2023-04-19T23:00:01Z,20/04/2023 11:00,0.0197,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-05-17T22:31:01Z,18/05/2023 10:31,0.0258,Validated,400,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-06-27T12:00:01Z,28/06/2023 0:00,0.0537,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-07-19T23:20:01Z,20/07/2023 11:20,0.0578,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-08-15T19:20:00Z,16/08/2023 7:20,0.0477,Validated,400,Project/Other,TP (g/m3),Integrated
Lake ?karo,1,2023-08-16T23:20:01Z,17/08/2023 11:20,0.0441,Validated,400,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-08-22T21:17:00Z,23/08/2023 9:17,0.0462,Validated,400,Project/Other,TP (g/m3),Integrated
Lake ?karo,1,2023-09-20T23:20:00Z,21/09/2023 11:20,0.069,Validated,400,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-10-18T21:53:00Z,19/10/2023 9:53,0.0258,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-11-22T21:54:00Z,23/11/2023 9:54,0.0218,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2023-12-20T22:00:00Z,21/12/2023 10:00,0.016,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2024-01-17T21:52:00Z,18/01/2024 9:52,0.0173,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2024-02-21T22:40:00Z,22/02/2024 10:40,0.014,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2024-03-20T22:02:00Z,21/03/2024 10:02,0.0156,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2024-04-16T19:30:00Z,17/04/2024 7:30,0.0131,Validated,400,Project/Other,TP (g/m3),Integrated
Lake ?karo,1,2024-04-17T12:00:01Z,18/04/2024 0:00,0.0141,Validated,600,Routine,TP (g/m3),Integrated
Lake ?karo,1,2024-04-23T23:40:00Z,24/04/2024 11:40,0.0179,Validated,400,,TP (g/m3),Integrated
Lake ?karo,1,2018-07-19T00:05:00Z,19/07/2018 12:05,7.83,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2018-07-19T00:05:01Z,19/07/2018 12:05,7.6,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2018-08-23T00:10:00Z,23/08/2018 12:10,7.31,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2018-09-19T23:45:00Z,20/09/2018 11:45,8.65,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2018-10-17T21:45:00Z,18/10/2018 9:45,9.7,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2018-12-12T22:15:00Z,13/12/2018 10:15,8.78,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-01-16T22:20:00Z,17/01/2019 10:20,7.66,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-02-20T23:15:00Z,21/02/2019 11:15,7.63,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-03-20T23:40:00Z,21/03/2019 11:40,7.82,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-04-16T23:10:00Z,17/04/2019 11:10,7.55,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-05-15T12:00:00Z,16/05/2019 0:00,7.44,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-06-19T12:00:00Z,20/06/2019 0:00,7.18,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-07-17T22:45:00Z,18/07/2019 10:45,7.38,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-07-17T22:45:01Z,18/07/2019 10:45,7.3,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-08-22T00:10:00Z,22/08/2019 12:10,7.73,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-09-19T23:40:00Z,20/09/2019 11:40,9.36,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-10-21T22:50:00Z,22/10/2019 10:50,9.24,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-11-20T22:05:00Z,21/11/2019 10:05,8.51,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2019-12-11T21:10:00Z,12/12/2019 9:10,9.19,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-01-22T22:40:00Z,23/01/2020 10:40,8.13,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-02-19T22:55:00Z,20/02/2020 10:55,7.96,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-06-17T23:55:00Z,18/06/2020 11:55,7.22,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-07-23T12:00:00Z,24/07/2020 0:00,7.35,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-07-23T12:00:01Z,24/07/2020 0:00,7,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-08-19T23:15:00Z,20/08/2020 11:15,7.35,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-09-17T00:10:00Z,17/09/2020 12:10,7.68,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-10-14T22:15:00Z,15/10/2020 10:15,9.72,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-11-18T22:50:00Z,19/11/2020 10:50,9.63,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2020-12-17T00:00:00Z,17/12/2020 12:00,8.85,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2021-01-20T12:00:00Z,21/01/2021 0:00,7.84,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2021-02-17T12:00:00Z,18/02/2021 0:00,7.81,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2021-03-17T12:00:00Z,18/03/2021 0:00,7.67,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2021-04-22T23:20:00Z,23/04/2021 11:20,7.73,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2021-05-19T23:30:00Z,20/05/2021 11:30,7.26,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2021-06-16T23:50:00Z,17/06/2021 11:50,7.27,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2021-07-21T23:50:00Z,22/07/2021 11:50,7.55,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2021-07-21T23:50:01Z,22/07/2021 11:50,7.2,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2021-09-15T12:00:00Z,16/09/2021 0:00,7.01,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2021-10-20T12:00:00Z,21/10/2021 0:00,9.62,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2021-11-17T21:30:00Z,18/11/2021 9:30,9.95,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2021-12-15T22:55:01Z,16/12/2021 10:55,9.87,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-01-19T22:00:01Z,20/01/2022 10:00,7.78,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-02-16T22:05:00Z,17/02/2022 10:05,9.05,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-03-16T23:20:00Z,17/03/2022 11:20,7.48,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-04-20T23:50:00Z,21/04/2022 11:50,7.43,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-05-18T23:00:00Z,19/05/2022 11:00,7.6,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-06-21T22:39:00Z,22/06/2022 10:39,7.08,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-07-21T00:05:00Z,21/07/2022 12:05,7.37,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-07-21T00:05:01Z,21/07/2022 12:05,7.8,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2022-08-17T00:10:00Z,17/08/2022 12:10,7.91,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-09-21T23:54:01Z,22/09/2022 11:54,8.8,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-10-19T23:40:01Z,20/10/2022 11:40,7.16,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2022-11-16T23:10:00Z,17/11/2022 11:10,8.65,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2022-12-18T12:00:01Z,19/12/2022 0:00,8.79,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-01-18T22:53:01Z,19/01/2023 10:53,7.82,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2023-02-15T22:14:00Z,16/02/2023 10:14,7.43,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-03-07T19:00:00Z,8/03/2023 7:00,7.72,Validated,400,Project/Other,pH,Integrated
Lake ?karo,1,2023-03-08T22:00:00Z,9/03/2023 10:00,7.62,Validated,400,Project/Other,pH,Integrated
Lake ?karo,1,2023-03-15T22:20:01Z,16/03/2023 10:20,7.4,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-04-19T23:00:01Z,20/04/2023 11:00,7.58,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-05-17T22:31:01Z,18/05/2023 10:31,7.12,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2023-06-27T12:00:01Z,28/06/2023 0:00,6.99,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-07-19T23:20:01Z,20/07/2023 11:20,7.41,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-07-19T23:20:02Z,20/07/2023 11:20,7.4,Validated,200,Routine,pH,Integrated
Lake ?karo,1,2023-08-15T19:20:00Z,16/08/2023 7:20,7.67,Validated,400,Project/Other,pH,Integrated
Lake ?karo,1,2023-08-16T23:20:01Z,17/08/2023 11:20,7.74,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2023-08-22T21:17:00Z,23/08/2023 9:17,7.54,Validated,400,Project/Other,pH,Integrated
Lake ?karo,1,2023-09-20T23:20:00Z,21/09/2023 11:20,8,Validated,400,Routine,pH,Integrated
Lake ?karo,1,2023-10-18T21:53:00Z,19/10/2023 9:53,9.79,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-11-22T21:54:00Z,23/11/2023 9:54,9.8,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2023-12-20T22:00:00Z,21/12/2023 10:00,8.37,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2024-01-17T21:52:00Z,18/01/2024 9:52,8.1,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2024-02-21T22:40:00Z,22/02/2024 10:40,7.93,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2024-03-20T22:02:00Z,21/03/2024 10:02,7.5,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2024-04-16T19:30:00Z,17/04/2024 7:30,7.56,Validated,400,Project/Other,pH,Integrated
Lake ?karo,1,2024-04-17T12:00:01Z,18/04/2024 0:00,7.58,Validated,600,Routine,pH,Integrated
Lake ?karo,1,2024-04-23T23:40:00Z,24/04/2024 11:40,7.57,Validated,400,,pH,Integrated
Lake ?karo,1,2018-07-19T00:05:00Z,19/07/2018 12:05,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2018-08-23T00:10:00Z,23/08/2018 12:10,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2018-09-19T23:45:00Z,20/09/2018 11:45,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2018-10-17T21:45:00Z,18/10/2018 9:45,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2018-12-12T22:15:00Z,13/12/2018 10:15,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-01-16T22:20:00Z,17/01/2019 10:20,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-02-20T23:15:00Z,21/02/2019 11:15,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-03-20T23:40:00Z,21/03/2019 11:40,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-04-16T23:10:00Z,17/04/2019 11:10,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-05-15T12:00:00Z,16/05/2019 0:00,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-06-19T12:00:00Z,20/06/2019 0:00,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-07-17T22:45:00Z,18/07/2019 10:45,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-08-22T00:10:00Z,22/08/2019 12:10,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-09-19T23:40:00Z,20/09/2019 11:40,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-10-21T22:50:00Z,22/10/2019 10:50,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-11-20T22:05:00Z,21/11/2019 10:05,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2019-12-11T21:10:00Z,12/12/2019 9:10,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-01-22T22:40:00Z,23/01/2020 10:40,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-02-19T22:55:00Z,20/02/2020 10:55,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-06-17T23:55:00Z,18/06/2020 11:55,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-07-23T12:00:00Z,24/07/2020 0:00,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-08-19T23:15:00Z,20/08/2020 11:15,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-09-17T00:10:00Z,17/09/2020 12:10,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-10-14T22:15:00Z,15/10/2020 10:15,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-11-18T22:50:00Z,19/11/2020 10:50,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2020-12-17T00:00:00Z,17/12/2020 12:00,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-01-20T12:00:00Z,21/01/2021 0:00,3.9,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-02-17T12:00:00Z,18/02/2021 0:00,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-03-17T12:00:00Z,18/03/2021 0:00,16.8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-04-22T23:20:00Z,23/04/2021 11:20,6,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2021-05-19T23:30:00Z,20/05/2021 11:30,8,Validated,600,Routine,Depth (m),Integrated
Lake ?karo,1,2021-06-16T23:50:00Z,17/06/2021 11:50,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-07-21T23:50:00Z,22/07/2021 11:50,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2021-09-15T12:00:00Z,16/09/2021 0:00,4,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2021-10-20T12:00:00Z,21/10/2021 0:00,4,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2021-11-17T21:30:00Z,18/11/2021 9:30,4,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2021-12-15T22:55:01Z,16/12/2021 10:55,4,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2022-01-19T22:00:01Z,20/01/2022 10:00,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-02-16T22:05:00Z,17/02/2022 10:05,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-03-16T23:20:00Z,17/03/2022 11:20,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-04-20T23:50:00Z,21/04/2022 11:50,6,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-05-18T23:00:00Z,19/05/2022 11:00,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-06-21T22:39:00Z,22/06/2022 10:39,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-07-21T00:05:00Z,21/07/2022 12:05,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-08-17T00:10:00Z,17/08/2022 12:10,8,Validated,400,Routine,Depth (m),Integrated
Lake ?karo,1,2022-09-21T23:54:01Z,22/09/2022 11:54,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-10-19T23:40:01Z,20/10/2022 11:40,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-11-16T23:10:00Z,17/11/2022 11:10,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2022-12-18T12:00:01Z,19/12/2022 0:00,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-01-18T22:53:01Z,19/01/2023 10:53,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-02-15T22:14:00Z,16/02/2023 10:14,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-03-15T22:20:01Z,16/03/2023 10:20,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-04-19T23:00:01Z,20/04/2023 11:00,6,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-05-17T22:31:01Z,18/05/2023 10:31,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-06-27T12:00:01Z,28/06/2023 0:00,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-07-19T23:20:01Z,20/07/2023 11:20,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-08-15T19:20:00Z,16/08/2023 7:20,8,Validated,400,Project/Other,Depth (m),Integrated
Lake ?karo,1,2023-08-16T23:20:01Z,17/08/2023 11:20,8,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-08-22T21:17:00Z,23/08/2023 9:17,8,Validated,400,Project/Other,Depth (m),Integrated
Lake ?karo,1,2023-09-20T23:20:00Z,21/09/2023 11:20,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-10-18T21:53:00Z,19/10/2023 9:53,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-11-22T21:54:00Z,23/11/2023 9:54,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2023-12-20T22:00:00Z,21/12/2023 10:00,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2024-01-17T21:52:00Z,18/01/2024 9:52,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2024-02-21T22:40:00Z,22/02/2024 10:40,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2024-03-20T22:02:00Z,21/03/2024 10:02,4,Validated,200,Routine,Depth (m),Integrated
Lake ?karo,1,2018-07-19T00:05:00Z,19/07/2018 12:05,0.926,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2018-08-23T00:10:00Z,23/08/2018 12:10,0.838,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2018-09-19T23:45:00Z,20/09/2018 11:45,0.804,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2018-10-17T21:45:00Z,18/10/2018 9:45,1.37,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2018-12-12T22:15:00Z,13/12/2018 10:15,1.22,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-02-20T23:15:00Z,21/02/2019 11:15,0.363,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-03-20T23:40:00Z,21/03/2019 11:40,0.3725,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-04-16T23:10:00Z,17/04/2019 11:10,0.3627,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-04-25T12:00:00Z,26/04/2019 0:00,0.4171,Validated,200,Project/Other,TN (g/m3),Integrated
Lake ?karo,1,2019-05-15T12:00:00Z,16/05/2019 0:00,0.4118,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-06-19T12:00:00Z,20/06/2019 0:00,0.973,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-07-17T22:45:00Z,18/07/2019 10:45,1.0048,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-08-22T00:10:00Z,22/08/2019 12:10,0.96,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-09-19T23:40:00Z,20/09/2019 11:40,0.654,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-10-21T22:50:00Z,22/10/2019 10:50,0.42,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-11-20T22:05:00Z,21/11/2019 10:05,0.361,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2019-12-11T21:10:00Z,12/12/2019 9:10,0.361,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-01-22T22:40:00Z,23/01/2020 10:40,0.309,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-02-19T22:55:00Z,20/02/2020 10:55,0.3335,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-06-17T23:55:00Z,18/06/2020 11:55,0.7784,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-07-23T12:00:00Z,24/07/2020 0:00,0.7514,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-08-19T23:15:00Z,20/08/2020 11:15,0.7391,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-09-17T00:10:00Z,17/09/2020 12:10,0.7371,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-10-14T22:15:00Z,15/10/2020 10:15,0.634,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-11-18T22:50:00Z,19/11/2020 10:50,0.559,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2020-12-17T00:00:00Z,17/12/2020 12:00,0.471,Validated,200,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-01-20T12:00:00Z,21/01/2021 0:00,0.338,Validated,400,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-02-17T12:00:00Z,18/02/2021 0:00,0.321,Validated,600,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-03-17T12:00:00Z,18/03/2021 0:00,0.2943,Validated,600,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-04-22T23:20:00Z,23/04/2021 11:20,0.3731,Validated,400,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-05-19T23:30:00Z,20/05/2021 11:30,0.4343,Validated,600,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-06-16T23:50:00Z,17/06/2021 11:50,0.6854,Validated,600,Routine,TN (g/m3),Integrated
Lake ?karo,1,2021-07-21T23:50:00Z,22/07/2021 11:50,0.6939,Validated,600,Routine,TN (g/m3),Integrated
